Código,Nombre,Peso (kg/m),Largo (m)
602,,,
742,,,
743,,,
744,,,
745,,,
763,,,
764,,,
00010,PIRAMIDE TRUNCADA ALUMINIO,0.3,
00092,UNION CUADRANGULAR,1.381,6.05
00093,TABLILLA TUBULAR LISO 120mm,0.897,6.05
00094,UNION CUADRANGULAR MARCO 75mm,1.346,6.05
00095,MARCO CORREDIZO 3 GUIAS,1.158,6.2
00096,MARCO CORREDIZO 4 GUIAS,1.259,6.05
00097,MARCO CORREDIZO CON POSTIGON 130MM,1.15,6.05
00098,MARCO CON TAPAJUNTA,0.881,6.2
00099,MARCO LIVIANO,0.637,6.05
00101,MARCO,0.76,6.2
00102,TRAVESAÑO,0.447,6.05
00103,PARANTE LATERAL,0.453,6.05
00104,PARANTE CENTRAL,0.406,6.05
00105,MOSQUITERO,0.348,6.05
00106,UNION 180º MARCO 75mm,0.459,6.2
00107,MARCO PAÑO FIJO 75mm,0.563,6.05
00108,CONTRAVIDRIO,0.172,6.05
00109,GUIA CORTINA ENROLLAR,0.488,6.05
00110,GUIA 2 HOJAS CORREDIZAS,0.495,6.05
00111,MOSQUITERO ANGOSTO,0.258,6.05
00112,RIEL CORTINA,0.577,6.05
00113,TRAVESAÑO 75mm,0.75,6.05
00114,TRAVESAÑO,0.886,6.05
00115,TRAVESAÑO,0.388,6.05
00116,,,
00117,SUPLEMENTO PARA 4 HOJAS,0.628,6.05
00118,GUIA PROLONGACION,0.181,6.05
00119,CIERRE CENTRAL 4 HOJAS EN 2 GUIAS,0.32,6.05
00120,TRAVESAÑO DE PUERTA MOSQUITERO,0.501,6.05
00121,HOJA PUERTA MOSQUITERO,0.366,6.05
00122,TRAVESAÑO VERTICAL,0.435,6.05
00123,PARANTE LATERAL VENTANA BALCON,0.633,6.2
00124,PARANTE CENTRAL VENTANA BALCON,0.613,6.2
00125,ENCUENTRO CENTRAL REFORZADO 3014 / 3023,0.783,6.2
00126,ENCUENTRO CENTRAL 3014/3023,0.289,6.2
00127,TRAVESAÑO VENTANA CORREDIZA 86mm,0.929,6.05
00128,PORTA CONTRAVIDRIO,0.234,6.05
00129,MARCO TRANSITABLE TUBULAR 20mm,1.008,6.05
00130,MARCO TRANSITABLE 24mm,1.202,6.05
00131,,,
00132,,,
00133,,,
00138,CONTRAVIDRIO,0.153,6.05
00139,PARANTE 30mm,0.383,6.05
00140,,,
00141,TAPAJUNTA,0.179,
00143,TAPACINTA,0.461,6.05
00144,PREMARCO (TAPAJUNTA 00145),0.698,6.2
00145,TAPAJUNTA (PREMARCO 00144),0.149,6.05
00146,MARCO LISO,0.553,6.05
00147,PREMARCO,0.494,6.2
00148,MARCO 75mm INTERIOR,0.606,6.2
00149,MARCO,0.347,
00150,,,
00151,PARANTE 40mm,0.469,6.05
00152,MARCO 75mm INTERIOR / EXTERIOR,0.615,6.2
00153,,,
00154,DOBLE CONTACTO,0.234,6.05
00155,MARCO AIREADOR,0.513,6.05
00156,PARANTE 80mm,0.73,6.2
00157,PARANTE PUERTA DE ABRIR HOJA 25MM,0.667,6.2
00158,BISAGRA CUADRADA ALA 36mm,1.099,6.05
00159,BISAGRA CUADRADA 66 ALA 27mm,0.865,6.05
00160,PARANTE 68mm,0.651,6.2
00161,BISAGRA 1,0.715,6.05
00162,BISAGRA 2,0.655,6.05
00163,BISAGRA REDONDA 33 MINI,0.531,6.05
00164,BISAGRA CUADRADA 33,0.777,6.05
00165,MARCO ANGOSTO 30mm,0.408,6.05
00169,GUIA CORTINA ENROLLAR LIVIANA,0.45,6.05
00171,GUIA 2 HOJAS CORREDIZAS CON MOSQUITERO,0.59,6.05
00173,PARANTE LATERAL CURVES,0.524,6.05
00174,PARANTE CENTRAL CURVES,0.449,6.05
00178,PARANTE PUERTA F 85mm,0.975,6.2
00179,PARANTE PUERTA F 75mm,0.99,6.2
00180,TRAVESAÑO PF 45mm,0.62,6.05
00181,TRAVESAÑO PF 75mm,1.013,6.05
00184,MARCO VENTILUZ Y BANDEROLA,0.769,6.05
00185,HOJA VENTILUZ,0.537,6.05
00186,BISAGRA,0.346,6.05
00187,HOJA BANDEROLA,0.537,6.05
00191,MARCO,0.641,6.05
00192,TRAVESAÑO,0.39,6.05
00193,PARANTE LATERAL,0.374,6.05
00194,PARANTE CENTRAL,0.355,6.05
00197,GUIA CORTINA DE ENROLLAR,0.35,6.05
00198,TRAVESAÑO 32mm,0.456,6.05
00199,,,
00200,MARCO,0.629,6.2
00201,PARANTE,0.823,6.2
00202,TRAVESAÑO 54mm,0.679,6.05
00203,"TRAVESAÑO 72,5mm",0.74,6.05
00204,DINTEL Y ZOCALO,0.876,6.05
00205,DOBLE CONTACTO,0.214,6.05
00206,ADAPTADOR DE POSTIGO,0.302,6.05
00207,POSTIGO PUERTA,0.41,6.05
00208,BISAGRA REDONDA 33,0.744,6.05
00209,BISAGRA 45/28,0.629,6.05
00210,BISAGRA  PUERTA ESTANDAR / PUERTA F,0.77,6.05
00220,PARASOL MOVIL - FIJO 140MM,0.88,6.05
00250,VIDRIO REPARTIDO PERIMETRAL CONTRAVIDRIO,0.322,6.05
00251,,,
00252,VIDRIO REPARTIDO PERIMETRAL,0.228,6.05
00253,VIDRIO REPARTIDO INTERIOR,0.338,6.05
00254,VIDRIO REPARTIDO PERIMETRAL,0.208,6.05
00255,VIDRIO REPARTIDO INTERIOR,0.262,6.05
00256,VIDRIO REPARTIDO PUERTA F,0.33,6.05
00258,TABLILLA TUBULAR LISA 12MM,0.85,6.05
00259,TABLILLA TUBULAR LISA 20MM,0.941,6.05
00260,TABLILLA 120mm,0.45,6.05
00261,TABLILLA 70mm,0.308,6.05
00263,TABLILLA TUBULAR LISO 100mm,0.667,6.05
00264,LISTEL PARA REVESTIMIENTO TUBULAR 7MM,0.071,6.05
00265,CLIP MOLDURA,0.115,6.05
00266,MOLDURA CURVA,0.168,6.05
00267,MOLDURA VIDRIO REPARTIDO,0.112,6.05
00268,LISTEL PARA REVESTIMIENTO TUBULAR 12MM,0.094,6.05
00269,LISTEL PARA REVESTIMIENTO TUBULAR 20MM,0.162,6.05
00270,PERFIL UNION ,0.156,6.05
00274,LISTEL ALTO PARA REVESTIMIENTO TUBULAR 7MM,0.122,6.05
00276,MARCO AIREADOR 75MM,0.44,6.05
00277,,,
00278,LISTEL ALTO PARA REVESTIMIENTO TUBULAR 12MM,0.145,6.05
00279,LISTEL ALTO PARA REVESTIMIENTO TUBULAR 20MM,0.192,6.05
00280,,,
00302,,,
00303,"MARCO PUERTA PLACA 1 1/2""",0.458,6.2
00304,"MARCO PUERTA PLACA 2""",0.464,6.2
00305,MARCO PUERTA PLACA 50mm BISAGRA ENCOLIZADA,0.6,6.2
00305,MARCO PUERTA PLACA 2” BISAGRA ENCOLIZADA,0.6,6.2
00306,MARCO PUERTA PLACA 2” LIVIANO,0.395,6.2
00307,MARCO PUERTA PLACA 2”,0.355,6.2
00308,"MARCO PUERTA PLACA RECTO 2""",0.412,6.2
00330,UNION 90º MARCO 75mm,1.205,6.2
00331,UNION 90º MARCO 75mm,1.245,6.02
00351,"TREFILADO CUADRADO 10,0 x 10,0 x 0,7mm",0.081,
00355,"TREFILADO CUADRADO 12,0 x 12,0 x 0,7mm",0.087,
00356,"TREFILADO CUADRADO 15,0 x 15,0 x 0,7mm",0.125,
00373,ZOCALO PORTA BURLETE,0.126,6.05
00374,ZOCALO PARA TANQUE,1.27,6.05
00375,ESCALON,0.597,
00376,LLANTA DE BICICLETA,0.23,6.05
00377,CORREDERA ASIENTO DE BOTE,0.205,
00378,LLANTA DE BICICLETA MODELO 2,0.24,6.05
00379,PERFIL J 15X27X18,0.195,6.05
00380,GUIA MARCO REFRIGERACION,,
00384,PIE DE BICICLETA,1.036,
00399,,,
00400,,,
00401,ZETA POSTIGON,0.222,6.05
00404,MOSQUITERO CANAL 9,0.144,6.05
00406,F 20mm LIVIANO,0.1,6.05
00407,F 22mm PESADA,0.115,6.05
00408,,,
00409,F25 RAYADA,,
00410,F 22mm SIN PATA,0.11,
00411,CELOSIA MINI,0.164,6.05
00412,,,
00413,TABLILLA CORTINA DE ENROLLAR 55MM,0.422,6.05
00414,TABLILLA GIRATORIA,0.457,6.05
00415,TABLILLA CORTINA BARRIO,0.526,6.05
00416,ZOCALO CORTINA DE ENROLLAR 55MM,0.485,6.05
00417,TABLILLA CURVA 75 MM,0.301,6.05
00418,TABLILLA POSTIGON 65mm,0.265,6.05
00419,TABLILLA CURVA 40 MM,0.203,6.05
00420,TABLILLA POSTIGON 60mm,0.248,6.05
00427,TABLILLA CURVA 75 MM TROQUELADA,0.294,6.05
00428,TABLILLA POSTIGON 65mm TROQUELADA,0.247,6.05
00429,TABLILLA CURVA 40 MM TROQUELADA,0.203,6.05
00430,TABLILLA POSTIGON 60mm TROQUELADA,0.242,6.05
00433,TABLILLA CORTINA DE ENROLLAR 55MM TROQUELADA,0.406,6.05
00450,ESCUADRA DE ARMADO CANAL 9,1.321,
00451,ESCUADRA ARMADO 9mm,0.558,6.05
00452,ESCUADRA ARMADO 12mm,0.492,6.05
00453,ESCUADRA ARMADO 13mm,0.62,6.05
00454,"ESCUADRA DE ARMADO DE 13,5 MM",0.583,
00455,"ESCUADRA DE ARMADO DE 14,5",,
00457,ESCUADRA ARMADO 13mm LIVIANA,0.416,6.05
00458,ESCUADRA DE ARMADO 50mm LIVIANA,0.365,6.05
00460,ESCUADRA ARMADO TUBULAR 13mm,0.735,6.05
00461,ESCUADRA SUPLEMENTARIA DE ARMADO,1.113,6.05
00462,ESCUADRA DE ARMADO FRENTE INTEGRAL 55MM,1.746,6.05
00500,MARCO EXHIBIDOR GRANDE,0.51,6.05
00501,MARCO EXHIBIDOR CHICO,0.373,6.05
00502,TRAVESAÑO PARA EXHIBIDOR,0.584,6.05
00503,HOJA DE EXHIBIDOR,0.282,6.05
00504,GUIA PARA EXHIBIDOR,0.355,6.05
00505,RIEL EXHIBIDOR,0.276,6.05
00512,,,
00526,,,
00551,CABEZAL,0.749,6.05
00552,UMBRAL SANITARIO,0.343,6.05
00553,JAMBA,0.28,6.05
00554,HOJA,0.305,6.05
00555,PERFIL TOALLERO,0.301,6.05
00582,,,
00584,,,
00587,,,
00600,"ANGULO ALAS DESIGUALES 14,0 x 7,0 x 1,0MM",0.053,
00601,"ANGULO ALAS DESIGUALES 15,0 x 8,0 x 1,0MM",0.064,
00603,"ANGULO ALAS DESIGUALES 40,0 x 20,0 x 3,0MM",0.504,
00604,"ANGULO ALAS DESIGUALES 50,0 x 38,0 x 4,0mm",1.005,
00605,"ANGULO ALAS DESIGUALES 18,0 x 8,0 x 1,3mm",0.087,6.05
00606,"ANGULO ALAS DESIGUALES 25,0 x 17,0 x 1,5mm",0.18,
00607,"ANGULO ALAS DESIGUALES 43,0 x 15,0 x 2,0mm",0.331,
00608,"ANGULO ALAS DESIGUALES 45,0 x 25,0 x 1,0mm",0.227,
00612,,,
00613,,,
00614,,,
00615,,,
00616,"ANGULO ALAS DESIGUALES  40,0 x 22,0 x 2,0mm",0.355,
00619,,,
00626,,,
00627,"ANGULO ALAS DESIGUALES 18,0 x 10,0 x 1,5 mm",0.12,
00628,,,
00629,"ANGULO ALAS DESIGUALES 27,0 x 16,0 x 2,5 mm",0.228,
00631,,,
00632,,,
00635,,,
00637,,,
00638,,,
00639,"ANGULO ALAS DESIGUALES 50,0 x 25,0 x 1,5mm",0.283,6.05
00640,ANGULO ALAS DESIGUALES 60.0 X 12.0 X 1.6MM,0.308,6.05
00641,,,
00642,"ANGULO ALAS DESIGUALES 20,0 x 10,0 x 1,5mm",0.117,6.05
00643,"ANGULO ALAS DESIGUALES 25,0 x 9,0 x 1.2MM",0.114,
00650,"ANGULO ALAS IGUALES 12,5 x 12,5 x 1,0mm",0.097,6.05
00651,"ANGULO ALAS IGUALES 15,0 x 15,0 x 1,8mm",0.137,6.05
00652,"ANGULO ALAS IGUALES 15,8 x 15,8 x 1,0mm",0.077,6.05
00653,"ANGULO ALAS IGUALES 19,0 x 19,0 x 1,5mm",0.15,6.05
00654,,,
00655,"ANGULO ALAS IGUALES 25,0 x 25,0 x 1,0mm",0.12,6.05
00656,"ANGULO ALAS IGUALES 25,0 x 25,0 x 1,5mm",0.2,6.05
00657,"ANGULO ALAS IGUALES 32,0 x 32,0 x 2,3mm",0.341,6.05
00658,"ANGULO ALAS IGUALES 38,0 x 38,0 x 2,0mm",0.407,6.05
00659,"ANGULO ALAS IGUALES 38,0 x 38,0 x 3,0mm",0.596,6.05
00660,"ANGULO ALAS IGUALES 40,0 x 40,0 x 2,5mm",0.528,6.05
00661,"ANGULO ALAS IGUALES 50,0 x 50,0 x 1,5mm",0.407,6.05
00662,,,
00663,"ANGULO ALAS IGUALES 24,0 x 24,0 x 1,0mm",0.115,6.05
00664,"ANGULO ALAS IGUALES 50,0 x 50,0 x 4,0mm",1.047,6.05
00665,"ANGULO ALAS IGUALES 50,0 x 50,0 x 3,0mm",0.8,6.05
00666,"ANGULO ALAS IGUALES 13,0 x 13,0 x 2,5mm",0.157,6.05
00667,,,
00668,"ANGULO ALAS IGUALES 19,0 x 19,0 x 2,0mm",0.22,
00669,"ANGULO ALAS IGUALES 20,0 x 20,0 x 1,5mm",0.157,6.05
00670,"ANGULO ALAS IGUALES 22,0 x 22,0 x 2,0mm",0.231,6.05
00671,"ANGULO ALAS IGUALES 25,0 x 25,0 x 3,0mm",0.381,6.05
00672,"ANGULO ALAS IGUALES 31,7 x 31,7 x 1,5mm",0.254,6.05
00673,"ANGULO ALAS IGUALES 31,7 x 31,7 x 3,5mm",0.62,
00674,"ANGULO ALAS IGUALES 32,0 x 32,0 x 5,0mm",0.796,6.05
00675,"ANGULO ALAS IGUALES 15,8 x 15,8 x 1,8mm",0.147,6.05
00676,"ANGULO ALAS IGUALES 17,0 x 17,0 x 4,0mm",0.329,6.05
00677,"ANGULO ALAS IGUALES 19,5 x 19,5 x 1,1mm",0.114,6.05
00700,,,
00701,"PLANCHUELA 12,0 x 2,0mm",0.065,6.05
00702,"PLANCHUELA 12,0 x 3,0mm",0.1,6.05
00703,"PLANCHUELA 12,5 x 3,0mm",0.103,6.05
00704,,,
00705,"PLANCHUELA 13,0 x 3,0mm",0.107,6.05
00706,,,
00707,,,
00708,,,
00709,"PLANCHUELA 19,0 x 2,0mm",0.104,6.05
00710,"PLANCHUELA 19,0 x 3,0mm",0.156,6.05
00711,"PLANCHUELA 20,0 x 2,5mm",0.14,6.05
00712,,,
00713,,,
00714,,,
00715,,,
00716,"PLANCHUELA 25,0 x 2,0mm",0.137,6.05
00717,,,
00718,"PLANCHUELA 31,7 x 2,0mm",0.18,6.05
00719,"PLANCHUELA 39,0 x 3,0mm",0.322,6.05
00720,PLANCHUELA ESPECIAL A,0.23,6.05
00721,"PLANCHUELA 40,0 x 2,5mm",0.275,6.05
00722,"PLANCHUELA 40,0 x 10,00mm",1.099,6.05
00723,"PLANCHUELA 50,0 x 5,0mm",0.688,6.05
00724,"PLANCHUELA 80,0 x 10,0mm",2.202,6.05
00725,"PLANCHUELA 100,0 x 10,0mm",2.753,6.05
00726,"PLANCHUELA 76,2 x 12,7mm",2.664,6.05
00727,"PLANCHUELA 25,0 x 3,0mm",0.206,6.05
00728,"PLANCHUELA 101,6 x 25,4mm",7.106,6.05
00729,,,
00730,"PLANCHUELA 120,0 x 10,0mm",3.302,6.05
00731,"PLANCHUELA 100,0 x 15,0mm",4.128,6.05
00732,"PLANCHUELA 50,0 x 20,0mm",2.751,6.05
00733,"PLANCHUELA 50,0 x 25,0mm",3.44,6.05
00734,,,
00735,"PLANCHUELA 16,0 x 2,0mm",0.087,6.05
00736,,,
00737,,,
00738,,,
00739,,,
00740,,,
00741,"PLANCHUELA 20,0 x 5,0mm",0.274,6.05
00746,"PLANCHUELA 40,0 x 4,5mm",0.495,6.05
00747,,,
00748,,,
00749,,,
00750,,,
00751,,,
00752,"PLANCHUELA 31,7 x 3,0mm",0.27,6.05
00760,PLANCHUELA ESPECIAL C,,
00761,"PLANCHUELA 60,0 x 1,5mm",0.25,6.05
00762,"PLANCHUELA 60,0 x 2,8mm",0.379,6.05
00765,"PLANCHUELA 50,0 x 3,0mm",0.42,6.05
00766,"PLANCHUELA 31,5 x 4,3mm",0.38,6.05
00767,"PLANCHUELA 75,0 x 15,0mm",3.098,6.05
00768,"PLANCHUELA 50,0 x 10,0mm",1.376,6.05
00772,PLANCHUELA 60 X 1.8 mm,0.297,6.05
00790,"PLANCHUELA 90 x 0,9",0.223,6.05
00799,PANADERA DE 20 MM,,
00800,PANADERA DE 27 MM,,
00801,PANADERA DE 30mm,0.205,6.05
00802,ESCUADRA DE ARMADO DE 30 MM,,
00804,"PANADERA DE 30mmX8,5mm",0.218,6.05
00850,PORTA VIDRIO DE TABLIQUE Nº8,,
00851,PARANTE DE TABIQUE Nº 9,,
00900,GRAMPA,,
00901,PRENSA CABLE,,
00902,RIEL OLMAR,,
00903,RIEL DIN 35 MM,,
00904,RIEL ZOLODA,,
00905,PERFIL ILUMINACION,0.448,
00906,RIEL ESPECIAL,0.897,6.05
00950,U ESPECIAL A,,
00951,,,
00955,U ESPECIAL C,,
01000,,,
01001,"T 19,0 X 19,0 X 2,0mm",0.198,6.05
01002,,,
01003,,,
01004,"T 24,0 X 24,0 X 0,9mm",0.112,6.05
01005,,,
01006,"T 25,0 X 25,0 X 1,0mm",0.121,6.05
01007,,,
01008,,,
01009,"T 32,0 X 32,0 X 2,5mm",0.425,6.05
01010,,,
01011,"T 25,0 X 38,0 x 1,0mm",0.17,6.05
01012,,,
01013,,,
01014,,,
01015,,,
01016,,0.427,
01017,,,
01018,,,
01019,,,
01020,,,
01021,,,
01022,,,
01023,,,
01024,,,
01025,,,
01026,,,
01027,,,
01028,,,
01029,,,
01030,,,
01031,,,
01032,,,
01033,,,
01034,,,
01035,,,
01036,,,
01037,,,
01038,,0.129,
01039,"T25,0 x 38,0 x 1,5mm",0.254,6.05
01040,,,
01041,"T20,0 x 30,0 x 1,0mm",0.134,6.05
01042,,,
01043,,,
01044,,,
01045,,,
01046,,,
01047,,,
01048,"U 10,0 x 20,0 x 1,5mm",0.19,6.05
01049,"U 12,0 x 21,8 x 1,2mm",0.18,6.05
01050,"U 10,0 x 9,0 x 2,0mm",0.13,
01051,"U 10,0 x 10,0 x 1,5mm",0.107,6.05
01052,,,
01053,"U 12,0 x 12,0 x 1,2mm",0.11,6.05
01054,,0.175,
01055,,,
01056,,,
01057,,,
01058,,,
01059,"U 15,5 x 28,0 x 1,6mm BLINDEX",0.3,
01060,,,
01061,"U 15,8 x 15,8 x 1,2mm",0.148,6.05
01062,,0.311,
01063,"U 16,1 x 13,00 x 1,6mm",0.165,6.05
01064,,,
01065,"U 19,2 x 6,8 x 2mm",0.152,6.05
01066,,0.349,
01067,"U 20,0 x 10,0 x 1,5mm",0.151,6.05
01068,"U 20,0 x 20,0 x 2,3mm",0.35,6.05
01069,,0.174,
01070,"U 21,8 x 12,0 x 1,3mm",0.151,6.05
01071,"U 24,7 x 9,0 x 1,6mm",0.17,6.05
01072,,,
01073,"U 29,5 x 12,2 x 1,6mm",0.221,6.05
01074,"U 31,5 x 12,5 x 1,5mm",0.22,6.05
01075,,,
01076,,0.941,
01077,"U 15,0 x 28,0 x 1,2mm ",0.2,6.05
01078,,,
01079,"U 15,0 x 15,0 x 1,5mm",0.17,6.05
01080,U  25x20x2mm,0.335,6.05
01081,,,
01082,,0.188,6.05
01083,"U 22,0 x 12,0 x 1,0mm",0.121,6.05
01084,"U 23 x 17 x 1,5mm",0.219,6.05
01085,,0.666,6.05
01086,"U 11,0 x 17,0 x 1,5mm",0.173,6.05
01087,,,
01088,,,
01089,,,
01090,,,
01091,,,
01092,"U 25,0 x 25,0 x 2,0mm",0.297,6.05
01093,"U 12,8 x 12,8 x 2,7mm",0.24,6.05
01094,"U 63,1 x 30,0 x 1,2mm",0.395,6.05
01095,"U 15,0 x 40,0 x 1,3mm",0.33,6.05
01096,,,
01097,,,
01098,,,
01099,,,
01100,"CAÑO CUADRADO 15,0 x 15,0 x 1,3mm",0.195,6.05
01101,"CAÑO CUADRADO 20,0 x 20,0 x 1,3mm",0.267,6.05
01102,"CAÑO CUADRADO 25,0 x 25,0 x 1,5mm",0.381,6.05
01103,"CAÑO CUADRADO 30,0 x 30,0 x 1,5mm",0.463,6.05
01104,"CAÑO CUADRADO 40,0 x 40,0 x 3,0mm",1.2,6.05
01105,"CAÑO CUADRADO 40,0 x 40,0 x 2,0mm",0.836,6.05
01106,"CAÑO CUADRADO 50,0 x 50,0 x 3,0mm",1.552,6.05
01107,"CAÑO CUADRADO 60,0 x 60,0 x 1,3mm",0.842,6.05
01108,"CAÑO CUADRADO 40,0 x 40,0 x 1,3mm",0.554,6.05
01109,"CAÑO CUADRADO 75,0 x 75,0 x 2mm",1.608,6.05
01110,"CAÑO CUADRADO 100,0 x 100,0 x 2mm",2.159,6.05
01200,,,
01201,,,
01202,"CAÑO RECTANGULAR 10,0 x 16,0 x 1,0mm",0.13,6.05
01203,"CAÑO RECTANGULAR 10,0 x 20,0 x 1,0mm",0.16,6.05
01204,"CAÑO RECTANGULAR 60,0 x 30,0 x 1mm",0.484,6.05
01205,"CAÑO RECTANGULAR 50,0 x 15,0 x 1,5mm",0.512,6.05
01206,"CAÑO RECTANGULAR 20,0 x 60,0 x 1,5mm",0.64,6.05
01207,"CAÑO RECTANGULAR 50,0 x 25,0 x 1,5mm",0.6,6.05
01208,"CAÑO RECTANGULAR 60,0 x 25,0 x 1,5mm",0.676,6.05
01209,"CAÑO RECTANGULAR 35,0 x 40,0 x 1,5mm",0.583,6.05
01210,"CAÑO RECTANGULAR 30,0 x 20,0 x 1,1mm",0.3,6.05
01211,"CAÑO RECTANGULAR 40,0 x 20,0 x 1,1mm",0.342,6.05
01212,"CAÑO RECTANGULAR 60,0 x 40,0 x 3,0mm",1.54,6.05
01213,"CAÑO RECTANGULAR 75,0 x 25,0 x 1,5mm",0.8,6.05
01214,"CAÑO RECTANGULAR 40,0 x 20,0 x 1,5mm",0.46,6.05
01215,"CAÑO RECTANGULAR 20,0 x 30,0 x 1,5mm",0.388,6.05
01216,"CAÑO RECTANGULAR 30,0 x 20,0 x 1,9mm",0.474,6.05
01217,"CAÑO RECTANGULAR 70,0 x 30,0 x 1.5mm",0.8,6.05
01218,"CAÑO RECTANGULAR 100,0 x 50,0 x 1.5mm",1.22,6.05
01219,"CAÑO RECTANGULAR 100,0 x 25,0 x 2,5mm",1.652,6.05
01220,"CAÑO RECTANGULAR 108,7 x 55 x 2mm",1.76,6.05
01221,"CAÑO RECTANGULAR 150 x 25 x 1,5 mm",1.421,6.05
,,,
,,,
01300,,,
01301,"CAÑO REDONDO 9,0 x 1,0mm",0.069,
01302,"CAÑO REDONDO 12,7 x 1,2mm",0.12,
01303,"CAÑO REDONDO 15,8 x 1mm",0.14,
01304,"CAÑO REDONDO 19,0 x 1,5mm",0.23,
01305,"CAÑO REDONDO 19,0 x 1,0mm",0.18,
01306,,,
01307,,0.19,
01308,"CAÑO REDONDO 25,4 x 1,3mm",0.27,
01309,,,
01310,"CAÑO REDONDO 28,4 x 0,9mm",0.214,
01311,,,
01312,"CAÑO REDONDO 31,85 x 1,0mm",0.266,SE MODIFICO  MATRIZ PARA CLIENTE VULCANO
01313,"CAÑO REDONDO 34,0 x 1,5mm",0.42,
01314,"CAÑO REDONDO 45,0 x 4,5mm",1.576,
01315,"CAÑO REDONDO 18,0 x 1,5mm",0.22,
01316,"CAÑO REDONDO 30,0 x 3,0mm",0.701,
01317,"CAÑO REDONDO 18,0 x 1,0mm",0.147,
01318,"CAÑO REDONDO 22,0 x 2,0mm",0.348,
01319,"CAÑO REDONDO 38,0 x 1,5mm",0.47,
01320,,,
01321,,,
01322,"CAÑO REDONDO 19 x 0,9mm",0.14,6.05
01323,"CAÑO REDONDO 13 x 1,5mm",0.15,6.05
01324,CAÑO REDONDO 24 x 3mm,0.545,6.05
01325,,,
01326,"CAÑO REDONDO 14,3 x 1,0mm",0.12,
01327,"CAÑO REDONDO 22,0 x 1,0mm",0.181,
01328,,,
01329,"CAÑO REDONDO 25,8 x 1,2mm",0.25,
01330,"CAÑO REDONDO 15,88 x 1,25mm",0.158,
01331,"CAÑO REDONDO 50,0 x 1,1mm",0.465,
01332,"CAÑO REDONDO 45,0 x 1,3mm",0.5,6.05
01333,"CAÑO REDONDO 50,0 x 2,0mm",0.83,
01334,"CAÑO REDONDO 22,0 x 1,3mm",0.23,
01335,"CAÑO REDONDO 50,8 x 3mm",1.24,
01336,"CAÑO REDONDO 9,5 x 0,95mm",0.07,
01337,"CAÑO REDONDO 9,52 x 0,95mm",0.07,
01338,"CAÑO REDONDO 31,7 x 1,5mm",0.39,
01339,"CAÑO REDONDO 15,8 x 1,3mm",0.16,
01340,"CAÑO REDONDO 25,4 x 1,6mm",0.29,
01341,"CAÑO REDONDO 22,0 x 1,6mm",0.282,
01342,"CAÑO REDONDO 15,87 x 5,0mm",0.47,
01343,"CAÑO REDONDO 25,4 x 1,3mm","0,271","6,05"
01344,,,
01345,,,
01346,,,
01347,,,
01348,,,
01349,,,
01350,"CAÑO REDONDO 50 x 1,1mm",0.465,6.05
01351,,,
01352,"CAÑO REDONDO 76,00 x 1,4mm",0.903,6.05
01353,"CAÑO REDONDO 60,00 x1,2mm",0.61,6.05
01354,,,
01355,,,
01356,,,
01357,,,
01358,,,
01359,,,
01360,,,
01361,,,
01362,,,
01363,,,
01364,,,
01365,,,
01366,,,
01367,,,
01368,,,
01369,,,
01370,"CAÑO REDONDO 76,2 x 1,25mm",0.86,6.05
01380,FRENTE DE BOTIQUIN,,
01381,CONTRAVIDRIO DE BOTIQUIN,,
01382,MANIJA FRENTE DE BOTIQUIN,,
01400,,,
01401,,,
01402,,,
01403,,,
01404,"BARRA REDONDA 8,00mm",0.14,
01405,,,
01406,BARRA REDONDA 16 mm,0.553,3
01407,,,
01408,,,
01409,"BARRA REDONDA 9,18mm",0.182,6.05
01410,"BARRA REDONDA 10,00mm",0.22,
